State,Region,Year,Acre_Value
Northeast,Northeast,1997,2590
Delaware,Northeast,1997,2500
Maryland,Northeast,1997,3050
New Jersey,Northeast,1997,8500
New York,Northeast,1997,1020
Pennsylvania,Northeast,1997,2650
Other States,Northeast,1997,4260
Lake,Lake States,1997,1130
Michigan,Lake States,1997,1360
Minnesota,Lake States,1997,1090
Wisconsin,Lake States,1997,1040
Corn Belt,Corn Belt,1997,1760
Illinois,Corn Belt,1997,2070
Indiana,Corn Belt,1997,1900
Iowa,Corn Belt,1997,1700
Missouri,Corn Belt,1997,1040
Ohio,Corn Belt,1997,1990
Northern Plains,Northern Plains,1997,633
Kansas,Northern Plains,1997,649
Nebraska,Northern Plains,1997,1020
North Dakota,Northern Plains,1997,427
South Dakota,Northern Plains,1997,456
Appalachian,Appalachian,1997,1730
Kentucky,Appalachian,1997,1500
North Carolina,Appalachian,1997,1880
Tennessee,Appalachian,1997,1830
Virginia,Appalachian,1997,1820
West Virginia,Appalachian,1997,1540
Southeast,Southeast,1997,1610
Alabama,Southeast,1997,1200
Florida,Southeast,1997,3280
Georgia,Southeast,1997,1060
South Carolina,Southeast,1997,1090
Delta,Delta States,1997,956
Arkansas,Delta States,1997,968
Louisiana,Delta States,1997,1080
Mississippi,Delta States,1997,821
Southern Plains,Southern Plains,1997,641
Oklahoma,Southern Plains,1997,553
Texas,Southern Plains,1997,674
Mountain,Mountain,1997,904
Arizona,Mountain,1997,3700
Colorado,Mountain,1997,772
Idaho,Mountain,1997,1320
Montana,Mountain,1997,458
New Mexico,Mountain,1997,1330
Utah,Mountain,1997,2300
Wyoming,Mountain,1997,744
Pacific,Pacific,1997,3030
California,Pacific,1997,5080
Oregon,Pacific,1997,1430
Washington,Pacific,1997,1340
United States,USA,1997,1270
Northeast,Northeast,1998,2620
Delaware,Northeast,1998,2620
Maryland,Northeast,1998,3100
New Jersey,Northeast,1998,8000
New York,Northeast,1998,1040
Pennsylvania,Northeast,1998,2740
Other States,Northeast,1998,4290
Lake,Lake States,1998,1220
Michigan,Lake States,1998,1480
Minnesota,Lake States,1998,1160
Wisconsin,Lake States,1998,1130
Corn Belt,Corn Belt,1998,1910
Illinois,Corn Belt,1998,2240
Indiana,Corn Belt,1998,2100
Iowa,Corn Belt,1998,1860
Missouri,Corn Belt,1998,1130
Ohio,Corn Belt,1998,2150
Northern Plains,Northern Plains,1998,648
Kansas,Northern Plains,1998,655
Nebraska,Northern Plains,1998,1040
North Dakota,Northern Plains,1998,440
South Dakota,Northern Plains,1998,480
Appalachian,Appalachian,1998,1830
Kentucky,Appalachian,1998,1620
North Carolina,Appalachian,1998,1950
Tennessee,Appalachian,1998,1970
Virginia,Appalachian,1998,1880
West Virginia,Appalachian,1998,1600
Southeast,Southeast,1998,1670
Alabama,Southeast,1998,1260
Florida,Southeast,1998,3230
Georgia,Southeast,1998,1140
South Carolina,Southeast,1998,1160
Delta,Delta States,1998,996
Arkansas,Delta States,1998,1030
Louisiana,Delta States,1998,1060
Mississippi,Delta States,1998,878
Southern Plains,Southern Plains,1998,667
Oklahoma,Southern Plains,1998,577
Texas,Southern Plains,1998,701
Mountain,Mountain,1998,936
Arizona,Mountain,1998,3800
Colorado,Mountain,1998,809
Idaho,Mountain,1998,1370
Montana,Mountain,1998,463
New Mexico,Mountain,1998,1380
Utah,Mountain,1998,2390
Wyoming,Mountain,1998,777
Pacific,Pacific,1998,3150
California,Pacific,1998,5260
Oregon,Pacific,1998,1430
Washington,Pacific,1998,1430
United States,USA,1998,1340
Northeast,Northeast,1999,2700
Delaware,Northeast,1999,2700
Maryland,Northeast,1999,3200
New Jersey,Northeast,1999,7800
New York,Northeast,1999,1100
Pennsylvania,Northeast,1999,2870
Other States,Northeast,1999,4360
Lake,Lake States,1999,1340
Michigan,Lake States,1999,1670
Minnesota,Lake States,1999,1230
Wisconsin,Lake States,1999,1300
Corn Belt,Corn Belt,1999,2030
Illinois,Corn Belt,1999,2370
Indiana,Corn Belt,1999,2270
Iowa,Corn Belt,1999,1930
Missouri,Corn Belt,1999,1190
Ohio,Corn Belt,1999,2350
Northern Plains,Northern Plains,1999,658
Kansas,Northern Plains,1999,659
Nebraska,Northern Plains,1999,1080
North Dakota,Northern Plains,1999,435
South Dakota,Northern Plains,1999,491
Appalachian,Appalachian,1999,1930
Kentucky,Appalachian,1999,1630
North Carolina,Appalachian,1999,2130
Tennessee,Appalachian,1999,2100
Virginia,Appalachian,1999,1980
West Virginia,Appalachian,1999,1570
Southeast,Southeast,1999,1720
Alabama,Southeast,1999,1320
Florida,Southeast,1999,3190
Georgia,Southeast,1999,1250
South Carolina,Southeast,1999,1200
Delta,Delta States,1999,1030
Arkansas,Delta States,1999,1080
Louisiana,Delta States,1999,1060
Mississippi,Delta States,1999,925
Southern Plains,Southern Plains,1999,681
Oklahoma,Southern Plains,1999,558
Texas,Southern Plains,1999,728
Mountain,Mountain,1999,968
Arizona,Mountain,1999,4100
Colorado,Mountain,1999,833
Idaho,Mountain,1999,1420
Montana,Mountain,1999,461
New Mexico,Mountain,1999,1420
Utah,Mountain,1999,2610
Wyoming,Mountain,1999,781
Pacific,Pacific,1999,3350
California,Pacific,1999,5700
Oregon,Pacific,1999,1520
Washington,Pacific,1999,1410
United States,USA,1999,1410
Northeast,Northeast,2000,2690
Delaware,Northeast,2000,3000
Maryland,Northeast,2000,3500
New Jersey,Northeast,2000,8400
New York,Northeast,2000,1180
Pennsylvania,Northeast,2000,3000
Other States,Northeast,2000,3240
Lake,Lake States,2000,1450
Michigan,Lake States,2000,1820
Minnesota,Lake States,2000,1280
Wisconsin,Lake States,2000,1600
Corn Belt,Corn Belt,2000,2040
Illinois,Corn Belt,2000,2350
Indiana,Corn Belt,2000,2250
Iowa,Corn Belt,2000,1940
Missouri,Corn Belt,2000,1300
Ohio,Corn Belt,2000,2400
Northern Plains,Northern Plains,2000,680
Kansas,Northern Plains,2000,666
Nebraska,Northern Plains,2000,1130
North Dakota,Northern Plains,2000,440
South Dakota,Northern Plains,2000,545
Appalachian,Appalachian,2000,2070
Kentucky,Appalachian,2000,1800
North Carolina,Appalachian,2000,2350
Tennessee,Appalachian,2000,2120
Virginia,Appalachian,2000,2150
West Virginia,Appalachian,2000,1700
Southeast,Southeast,2000,1960
Alabama,Southeast,2000,1450
Florida,Southeast,2000,3550
Georgia,Southeast,2000,1600
South Carolina,Southeast,2000,1350
Delta,Delta States,2000,1070
Arkansas,Delta States,2000,1100
Louisiana,Delta States,2000,1130
Mississippi,Delta States,2000,985
Southern Plains,Southern Plains,2000,721
Oklahoma,Southern Plains,2000,600
Texas,Southern Plains,2000,769
Mountain,Mountain,2000,990
Arizona,Mountain,2000,4400
Colorado,Mountain,2000,922
Idaho,Mountain,2000,1470
Montana,Mountain,2000,481
New Mexico,Mountain,2000,1390
Utah,Mountain,2000,2620
Wyoming,Mountain,2000,830
Pacific,Pacific,2000,3250
California,Pacific,2000,5450
Oregon,Pacific,2000,1550
Washington,Pacific,2000,1420
United States,USA,2000,1460
Northeast,Northeast,2001,2820
Delaware,Northeast,2001,3250
Maryland,Northeast,2001,3700
New Jersey,Northeast,2001,8700
New York,Northeast,2001,1250
Pennsylvania,Northeast,2001,3180
Other States,Northeast,2001,3510
Lake,Lake States,2001,1560
Michigan,Lake States,2001,1980
Minnesota,Lake States,2001,1350
Wisconsin,Lake States,2001,1800
Corn Belt,Corn Belt,2001,2100
Illinois,Corn Belt,2001,2370
Indiana,Corn Belt,2001,2330
Iowa,Corn Belt,2001,1980
Missouri,Corn Belt,2001,1380
Ohio,Corn Belt,2001,2520
Northern Plains,Northern Plains,2001,700
Kansas,Northern Plains,2001,673
Nebraska,Northern Plains,2001,1160
North Dakota,Northern Plains,2001,445
South Dakota,Northern Plains,2001,585
Appalachian,Appalachian,2001,2210
Kentucky,Appalachian,2001,1900
North Carolina,Appalachian,2001,2550
Tennessee,Appalachian,2001,2200
Virginia,Appalachian,2001,2350
West Virginia,Appalachian,2001,1800
Southeast,Southeast,2001,2090
Alabama,Southeast,2001,1530
Florida,Southeast,2001,3720
Georgia,Southeast,2001,1780
South Carolina,Southeast,2001,1450
Delta,Delta States,2001,1120
Arkansas,Delta States,2001,1140
Louisiana,Delta States,2001,1160
Mississippi,Delta States,2001,1040
Southern Plains,Southern Plains,2001,753
Oklahoma,Southern Plains,2001,619
Texas,Southern Plains,2001,805
Mountain,Mountain,2001,1030
Arizona,Mountain,2001,4800
Colorado,Mountain,2001,966
Idaho,Mountain,2001,1530
Montana,Mountain,2001,493
New Mexico,Mountain,2001,1420
Utah,Mountain,2001,2790
Wyoming,Mountain,2001,872
Pacific,Pacific,2001,3310
California,Pacific,2001,5550
Oregon,Pacific,2001,1600
Washington,Pacific,2001,1430
United States,USA,2001,1510
Northeast,Northeast,2002,3210
Delaware,Northeast,2002,3500
Maryland,Northeast,2002,3900
New Jersey,Northeast,2002,9000
New York,Northeast,2002,1320
Pennsylvania,Northeast,2002,3350
Other States,Northeast,2002,5240
Lake,Lake States,2002,1720
Michigan,Lake States,2002,2150
Minnesota,Lake States,2002,1430
Wisconsin,Lake States,2002,2000
Corn Belt,Corn Belt,2002,2180
Illinois,Corn Belt,2002,2430
Indiana,Corn Belt,2002,2440
Iowa,Corn Belt,2002,2040
Missouri,Corn Belt,2002,1480
Ohio,Corn Belt,2002,2630
Northern Plains,Northern Plains,2002,720
Kansas,Northern Plains,2002,679
Nebraska,Northern Plains,2002,1200
North Dakota,Northern Plains,2002,450
South Dakota,Northern Plains,2002,626
Appalachian,Appalachian,2002,2340
Kentucky,Appalachian,2002,2000
North Carolina,Appalachian,2002,2750
Tennessee,Appalachian,2002,2270
Virginia,Appalachian,2002,2550
West Virginia,Appalachian,2002,1920
Southeast,Southeast,2002,2240
Alabama,Southeast,2002,1600
Florida,Southeast,2002,3730
Georgia,Southeast,2002,1970
South Carolina,Southeast,2002,1600
Delta,Delta States,2002,1160
Arkansas,Delta States,2002,1180
Louisiana,Delta States,2002,1190
Mississippi,Delta States,2002,1100
Southern Plains,Southern Plains,2002,808
Oklahoma,Southern Plains,2002,643
Texas,Southern Plains,2002,871
Mountain,Mountain,2002,1120
Arizona,Mountain,2002,5600
Colorado,Mountain,2002,999
Idaho,Mountain,2002,1600
Montana,Mountain,2002,503
New Mexico,Mountain,2002,1440
Utah,Mountain,2002,2880
Wyoming,Mountain,2002,915
Pacific,Pacific,2002,3410
California,Pacific,2002,5730
Oregon,Pacific,2002,1650
Washington,Pacific,2002,1450
United States,USA,2002,1590
Northeast,Northeast,2003,3400
Delaware,Northeast,2003,3850
Maryland,Northeast,2003,4000
New Jersey,Northeast,2003,9300
New York,Northeast,2003,1390
Pennsylvania,Northeast,2003,3500
Other States,Northeast,2003,5920
Lake,Lake States,2003,1860
Michigan,Lake States,2003,2350
Minnesota,Lake States,2003,1520
Wisconsin,Lake States,2003,2200
Corn Belt,Corn Belt,2003,2270
Illinois,Corn Belt,2003,2500
Indiana,Corn Belt,2003,2550
Iowa,Corn Belt,2003,2120
Missouri,Corn Belt,2003,1580
Ohio,Corn Belt,2003,2750
Northern Plains,Northern Plains,2003,737
Kansas,Northern Plains,2003,684
Nebraska,Northern Plains,2003,1210
North Dakota,Northern Plains,2003,460
South Dakota,Northern Plains,2003,681
Appalachian,Appalachian,2003,2490
Kentucky,Appalachian,2003,2100
North Carolina,Appalachian,2003,2950
Tennessee,Appalachian,2003,2350
Virginia,Appalachian,2003,2800
West Virginia,Appalachian,2003,2050
Southeast,Southeast,2003,2350
Alabama,Southeast,2003,1700
Florida,Southeast,2003,3690
Georgia,Southeast,2003,2150
South Carolina,Southeast,2003,1750
Delta,Delta States,2003,1210
Arkansas,Delta States,2003,1220
Louisiana,Delta States,2003,1240
Mississippi,Delta States,2003,1160
Southern Plains,Southern Plains,2003,863
Oklahoma,Southern Plains,2003,668
Texas,Southern Plains,2003,937
Mountain,Mountain,2003,1170
Arizona,Mountain,2003,6000
Colorado,Mountain,2003,1050
Idaho,Mountain,2003,1680
Montana,Mountain,2003,520
New Mexico,Mountain,2003,1470
Utah,Mountain,2003,2960
Wyoming,Mountain,2003,957
Pacific,Pacific,2003,3500
California,Pacific,2003,5920
Oregon,Pacific,2003,1670
Washington,Pacific,2003,1470
United States,USA,2003,1660
Northeast,Northeast,2004,3800
Delaware,Northeast,2004,5700
Maryland,Northeast,2004,5600
New Jersey,Northeast,2004,9900
New York,Northeast,2004,1470
Pennsylvania,Northeast,2004,3700
Other States,Northeast,2004,6230
Lake,Lake States,2004,2030
Michigan,Lake States,2004,2550
Minnesota,Lake States,2004,1690
Wisconsin,Lake States,2004,2350
Corn Belt,Corn Belt,2004,2450
Illinois,Corn Belt,2004,2700
Indiana,Corn Belt,2004,2750
Iowa,Corn Belt,2004,2320
Missouri,Corn Belt,2004,1690
Ohio,Corn Belt,2004,2940
Northern Plains,Northern Plains,2004,783
Kansas,Northern Plains,2004,705
Nebraska,Northern Plains,2004,1290
North Dakota,Northern Plains,2004,490
South Dakota,Northern Plains,2004,747
Appalachian,Appalachian,2004,2670
Kentucky,Appalachian,2004,2230
North Carolina,Appalachian,2004,3150
Tennessee,Appalachian,2004,2420
Virginia,Appalachian,2004,3300
West Virginia,Appalachian,2004,2200
Southeast,Southeast,2004,2460
Alabama,Southeast,2004,1800
Florida,Southeast,2004,3810
Georgia,Southeast,2004,2260
South Carolina,Southeast,2004,1850
Delta,Delta States,2004,1270
Arkansas,Delta States,2004,1290
Louisiana,Delta States,2004,1300
Mississippi,Delta States,2004,1210
Southern Plains,Southern Plains,2004,902
Oklahoma,Southern Plains,2004,697
Texas,Southern Plains,2004,981
Mountain,Mountain,2004,1200
Arizona,Mountain,2004,6400
Colorado,Mountain,2004,1060
Idaho,Mountain,2004,1710
Montana,Mountain,2004,548
New Mexico,Mountain,2004,1450
Utah,Mountain,2004,2900
Wyoming,Mountain,2004,972
Pacific,Pacific,2004,3570
California,Pacific,2004,6020
Oregon,Pacific,2004,1690
Washington,Pacific,2004,1510
United States,USA,2004,1770
Northeast,Northeast,2005,4320
Delaware,Northeast,2005,8100
Maryland,Northeast,2005,7200
New Jersey,Northeast,2005,13000
New York,Northeast,2005,1520
Pennsylvania,Northeast,2005,4030
Other States,Northeast,2005,6770
Lake,Lake States,2005,2230
Michigan,Lake States,2005,2680
Minnesota,Lake States,2005,1920
Wisconsin,Lake States,2005,2540
Corn Belt,Corn Belt,2005,2790
Illinois,Corn Belt,2005,3250
Indiana,Corn Belt,2005,2980
Iowa,Corn Belt,2005,2760
Missouri,Corn Belt,2005,1830
Ohio,Corn Belt,2005,3190
Northern Plains,Northern Plains,2005,890
Kansas,Northern Plains,2005,806
Nebraska,Northern Plains,2005,1420
North Dakota,Northern Plains,2005,550
South Dakota,Northern Plains,2005,876
Appalachian,Appalachian,2005,2940
Kentucky,Appalachian,2005,2450
North Carolina,Appalachian,2005,3350
Tennessee,Appalachian,2005,2590
Virginia,Appalachian,2005,3850
West Virginia,Appalachian,2005,3200
Southeast,Southeast,2005,3330
Alabama,Southeast,2005,2050
Florida,Southeast,2005,6260
Georgia,Southeast,2005,2700
South Carolina,Southeast,2005,2020
Delta,Delta States,2005,1420
Arkansas,Delta States,2005,1440
Louisiana,Delta States,2005,1450
Mississippi,Delta States,2005,1370
Southern Plains,Southern Plains,2005,979
Oklahoma,Southern Plains,2005,845
Texas,Southern Plains,2005,1030
Mountain,Mountain,2005,1230
Arizona,Mountain,2005,9000
Colorado,Mountain,2005,1000
Idaho,Mountain,2005,1810
Montana,Mountain,2005,588
New Mexico,Mountain,2005,1140
Utah,Mountain,2005,2170
Wyoming,Mountain,2005,812
Pacific,Pacific,2005,4380
California,Pacific,2005,7730
Oregon,Pacific,2005,1760
Washington,Pacific,2005,1560
United States,USA,2005,2060
Northeast,Northeast,2006,4970
Delaware,Northeast,2006,10000
Maryland,Northeast,2006,8200
New Jersey,Northeast,2006,14900
New York,Northeast,2006,1800
Pennsylvania,Northeast,2006,4680
Other States,Northeast,2006,7370
Lake,Lake States,2006,2480
Michigan,Lake States,2006,2900
Minnesota,Lake States,2006,2130
Wisconsin,Lake States,2006,2900
Corn Belt,Corn Belt,2006,3090
Illinois,Corn Belt,2006,3640
Indiana,Corn Belt,2006,3250
Iowa,Corn Belt,2006,3100
Missouri,Corn Belt,2006,2010
Ohio,Corn Belt,2006,3470
Northern Plains,Northern Plains,2006,985
Kansas,Northern Plains,2006,854
Nebraska,Northern Plains,2006,1560
North Dakota,Northern Plains,2006,610
South Dakota,Northern Plains,2006,1040
Appalachian,Appalachian,2006,3290
Kentucky,Appalachian,2006,2810
North Carolina,Appalachian,2006,3450
Tennessee,Appalachian,2006,2820
Virginia,Appalachian,2006,4800
West Virginia,Appalachian,2006,3300
Southeast,Southeast,2006,3790
Alabama,Southeast,2006,2300
Florida,Southeast,2006,6540
Georgia,Southeast,2006,3620
South Carolina,Southeast,2006,2110
Delta,Delta States,2006,1540
Arkansas,Delta States,2006,1550
Louisiana,Delta States,2006,1530
Mississippi,Delta States,2006,1530
Southern Plains,Southern Plains,2006,1110
Oklahoma,Southern Plains,2006,889
Texas,Southern Plains,2006,1190
Mountain,Mountain,2006,1520
Arizona,Mountain,2006,10500
Colorado,Mountain,2006,1170
Idaho,Mountain,2006,2450
Montana,Mountain,2006,756
New Mexico,Mountain,2006,1370
Utah,Mountain,2006,2620
Wyoming,Mountain,2006,970
Pacific,Pacific,2006,4690
California,Pacific,2006,8290
Oregon,Pacific,2006,1950
Washington,Pacific,2006,1620
United States,USA,2006,2300
Northeast,Northeast,2007,5350
Delaware,Northeast,2007,10200
Maryland,Northeast,2007,8400
New Jersey,Northeast,2007,16000
New York,Northeast,2007,1900
Pennsylvania,Northeast,2007,5330
Other States,Northeast,2007,7690
Lake,Lake States,2007,2830
Michigan,Lake States,2007,3280
Minnesota,Lake States,2007,2420
Wisconsin,Lake States,2007,3370
Corn Belt,Corn Belt,2007,3530
Illinois,Corn Belt,2007,4150
Indiana,Corn Belt,2007,3640
Iowa,Corn Belt,2007,3600
Missouri,Corn Belt,2007,2330
Ohio,Corn Belt,2007,3820
Northern Plains,Northern Plains,2007,1090
Kansas,Northern Plains,2007,914
Nebraska,Northern Plains,2007,1760
North Dakota,Northern Plains,2007,670
South Dakota,Northern Plains,2007,1180
Appalachian,Appalachian,2007,3570
Kentucky,Appalachian,2007,2930
North Carolina,Appalachian,2007,3720
Tennessee,Appalachian,2007,3200
