State,Region,Year,Acre_Value
Virginia,Appalachian,2007,5250
West Virginia,Appalachian,2007,3600
Southeast,Southeast,2007,4180
Alabama,Southeast,2007,2450
Florida,Southeast,2007,6860
Georgia,Southeast,2007,4290
South Carolina,Southeast,2007,2430
Delta,Delta States,2007,1690
Arkansas,Delta States,2007,1680
Louisiana,Delta States,2007,1690
Mississippi,Delta States,2007,1710
Southern Plains,Southern Plains,2007,1250
Oklahoma,Southern Plains,2007,979
Texas,Southern Plains,2007,1360
Mountain,Mountain,2007,1640
Arizona,Mountain,2007,10800
Colorado,Mountain,2007,1270
Idaho,Mountain,2007,2770
Montana,Mountain,2007,784
New Mexico,Mountain,2007,1570
Utah,Mountain,2007,2940
Wyoming,Mountain,2007,1150
Pacific,Pacific,2007,5420
California,Pacific,2007,9700
Oregon,Pacific,2007,2280
Washington,Pacific,2007,1700
United States,USA,2007,2530
Northeast,Northeast,2008,5590
Delaware,Northeast,2008,9800
Maryland,Northeast,2008,7800
New Jersey,Northeast,2008,15600
New York,Northeast,2008,2150
Pennsylvania,Northeast,2008,6000
Other States,Northeast,2008,7930
Lake,Lake States,2008,3080
Michigan,Lake States,2008,3480
Minnesota,Lake States,2008,2700
Wisconsin,Lake States,2008,3600
Corn Belt,Corn Belt,2008,4030
Illinois,Corn Belt,2008,4850
Indiana,Corn Belt,2008,4140
Iowa,Corn Belt,2008,4260
Missouri,Corn Belt,2008,2500
Ohio,Corn Belt,2008,4140
Northern Plains,Northern Plains,2008,1280
Kansas,Northern Plains,2008,1020
Nebraska,Northern Plains,2008,2050
North Dakota,Northern Plains,2008,810
South Dakota,Northern Plains,2008,1400
Appalachian,Appalachian,2008,3730
Kentucky,Appalachian,2008,3100
North Carolina,Appalachian,2008,3850
Tennessee,Appalachian,2008,3400
Virginia,Appalachian,2008,5350
West Virginia,Appalachian,2008,3800
Southeast,Southeast,2008,4380
Alabama,Southeast,2008,2650
Florida,Southeast,2008,6980
Georgia,Southeast,2008,4540
South Carolina,Southeast,2008,2610
Delta,Delta States,2008,1800
Arkansas,Delta States,2008,1770
Louisiana,Delta States,2008,1830
Mississippi,Delta States,2008,1810
Southern Plains,Southern Plains,2008,1390
Oklahoma,Southern Plains,2008,1110
Texas,Southern Plains,2008,1500
Mountain,Mountain,2008,1670
Arizona,Mountain,2008,11500
Colorado,Mountain,2008,1310
Idaho,Mountain,2008,2800
Montana,Mountain,2008,811
New Mexico,Mountain,2008,1630
Utah,Mountain,2008,2700
Wyoming,Mountain,2008,1180
Pacific,Pacific,2008,5570
California,Pacific,2008,9880
Oregon,Pacific,2008,2380
Washington,Pacific,2008,1830
United States,USA,2008,2760
Northeast,Northeast,2009,5340
Delaware,Northeast,2009,8500
Maryland,Northeast,2009,7300
New Jersey,Northeast,2009,14000
New York,Northeast,2009,2200
Pennsylvania,Northeast,2009,5700
Other States,Northeast,2009,7570
Lake,Lake States,2009,3020
Michigan,Lake States,2009,3370
Minnesota,Lake States,2009,2610
Wisconsin,Lake States,2009,3650
Corn Belt,Corn Belt,2009,3910
Illinois,Corn Belt,2009,4670
Indiana,Corn Belt,2009,3950
Iowa,Corn Belt,2009,4050
Missouri,Corn Belt,2009,2540
Ohio,Corn Belt,2009,3900
Northern Plains,Northern Plains,2009,1300
Kansas,Northern Plains,2009,1050
Nebraska,Northern Plains,2009,2180
North Dakota,Northern Plains,2009,800
South Dakota,Northern Plains,2009,1400
Appalachian,Appalachian,2009,3600
Kentucky,Appalachian,2009,3150
North Carolina,Appalachian,2009,3770
Tennessee,Appalachian,2009,3270
Virginia,Appalachian,2009,5000
West Virginia,Appalachian,2009,3500
Southeast,Southeast,2009,3960
Alabama,Southeast,2009,2500
Florida,Southeast,2009,6430
Georgia,Southeast,2009,4050
South Carolina,Southeast,2009,2500
Delta,Delta States,2009,1810
Arkansas,Delta States,2009,1860
Louisiana,Delta States,2009,1740
Mississippi,Delta States,2009,1810
Southern Plains,Southern Plains,2009,1380
Oklahoma,Southern Plains,2009,1130
Texas,Southern Plains,2009,1480
Mountain,Mountain,2009,1610
Arizona,Mountain,2009,10000
Colorado,Mountain,2009,1300
Idaho,Mountain,2009,2610
Montana,Mountain,2009,787
New Mexico,Mountain,2009,1810
Utah,Mountain,2009,2810
Wyoming,Mountain,2009,1177
Pacific,Pacific,2009,5210
California,Pacific,2009,9480
Oregon,Pacific,2009,2340
Washington,Pacific,2009,1790
United States,USA,2009,2670
Northeast,Northeast,2010,5270
Delaware,Northeast,2010,7930
Maryland,Northeast,2010,6790
New Jersey,Northeast,2010,13300
New York,Northeast,2010,2400
Pennsylvania,Northeast,2010,5710
Other States,Northeast,2010,7220
Lake,Lake States,2010,3010
Michigan,Lake States,2010,3160
Minnesota,Lake States,2010,2710
Wisconsin,Lake States,2010,3550
Corn Belt,Corn Belt,2010,4090
Illinois,Corn Belt,2010,4720
Indiana,Corn Belt,2010,4270
Iowa,Corn Belt,2010,4450
Missouri,Corn Belt,2010,2600
Ohio,Corn Belt,2010,3900
Northern Plains,Northern Plains,2010,1410
Kansas,Northern Plains,2010,1110
Nebraska,Northern Plains,2010,2430
North Dakota,Northern Plains,2010,840
South Dakota,Northern Plains,2010,1520
Appalachian,Appalachian,2010,3490
Kentucky,Appalachian,2010,3070
North Carolina,Appalachian,2010,3650
Tennessee,Appalachian,2010,3310
Virginia,Appalachian,2010,4600
West Virginia,Appalachian,2010,3300
Southeast,Southeast,2010,3800
Alabama,Southeast,2010,2630
Florida,Southeast,2010,6550
Georgia,Southeast,2010,3390
South Carolina,Southeast,2010,2560
Delta,Delta States,2010,1890
Arkansas,Delta States,2010,1910
Louisiana,Delta States,2010,1800
Mississippi,Delta States,2010,1950
Southern Plains,Southern Plains,2010,1400
Oklahoma,Southern Plains,2010,1130
Texas,Southern Plains,2010,1510
Mountain,Mountain,2010,1520
Arizona,Mountain,2010,7750
Colorado,Mountain,2010,1290
Idaho,Mountain,2010,2480
Montana,Mountain,2010,779
New Mexico,Mountain,2010,1750
Utah,Mountain,2010,2720
Wyoming,Mountain,2010,1230
Pacific,Pacific,2010,4980
California,Pacific,2010,8960
Oregon,Pacific,2010,2210
Washington,Pacific,2010,1870
United States,USA,2010,2700
Northeast,Northeast,2011,5200
Delaware,Northeast,2011,7840
Maryland,Northeast,2011,6680
New Jersey,Northeast,2011,12900
New York,Northeast,2011,2400
Pennsylvania,Northeast,2011,5630
Other States,Northeast,2011,7170
Lake,Lake States,2011,3310
Michigan,Lake States,2011,3370
Minnesota,Lake States,2011,3070
Wisconsin,Lake States,2011,3780
Corn Belt,Corn Belt,2011,4810
Illinois,Corn Belt,2011,5480
Indiana,Corn Belt,2011,5070
Iowa,Corn Belt,2011,5600
Missouri,Corn Belt,2011,2790
Ohio,Corn Belt,2011,4160
Northern Plains,Northern Plains,2011,1730
Kansas,Northern Plains,2011,1340
Nebraska,Northern Plains,2011,3130
North Dakota,Northern Plains,2011,987
South Dakota,Northern Plains,2011,1790
Appalachian,Appalachian,2011,3440
Kentucky,Appalachian,2011,3080
North Carolina,Appalachian,2011,3610
Tennessee,Appalachian,2011,3270
Virginia,Appalachian,2011,4350
West Virginia,Appalachian,2011,3340
Southeast,Southeast,2011,3810
Alabama,Southeast,2011,2680
Florida,Southeast,2011,6580
Georgia,Southeast,2011,3360
South Carolina,Southeast,2011,2590
Delta,Delta States,2011,2020
Arkansas,Delta States,2011,1990
Louisiana,Delta States,2011,1970
Mississippi,Delta States,2011,2100
Southern Plains,Southern Plains,2011,1450
Oklahoma,Southern Plains,2011,1130
Texas,Southern Plains,2011,1580
Mountain,Mountain,2011,1540
Arizona,Mountain,2011,7610
Colorado,Mountain,2011,1340
Idaho,Mountain,2011,2470
Montana,Mountain,2011,806
New Mexico,Mountain,2011,1740
Utah,Mountain,2011,2690
Wyoming,Mountain,2011,1320
Pacific,Pacific,2011,5070
California,Pacific,2011,9130
Oregon,Pacific,2011,2180
Washington,Pacific,2011,1930
United States,USA,2011,2980
Northeast,Northeast,2012,5280
Delaware,Northeast,2012,7850
Maryland,Northeast,2012,6570
New Jersey,Northeast,2012,12400
New York,Northeast,2012,2600
Pennsylvania,Northeast,2012,5760
Other States,Northeast,2012,7120
Lake,Lake States,2012,3790
Michigan,Lake States,2012,3660
Minnesota,Lake States,2012,3740
Wisconsin,Lake States,2012,4000
Corn Belt,Corn Belt,2012,5600
Illinois,Corn Belt,2012,6300
Indiana,Corn Belt,2012,5840
Iowa,Corn Belt,2012,6810
Missouri,Corn Belt,2012,3120
Ohio,Corn Belt,2012,4640
Northern Plains,Northern Plains,2012,2210
Kansas,Northern Plains,2012,1650
Nebraska,Northern Plains,2012,4190
North Dakota,Northern Plains,2012,1260
South Dakota,Northern Plains,2012,2200
Appalachian,Appalachian,2012,3550
Kentucky,Appalachian,2012,3210
North Carolina,Appalachian,2012,3850
Tennessee,Appalachian,2012,3260
Virginia,Appalachian,2012,4500
West Virginia,Appalachian,2012,3250
Southeast,Southeast,2012,3710
Alabama,Southeast,2012,2750
Florida,Southeast,2012,6420
Georgia,Southeast,2012,3130
South Carolina,Southeast,2012,2620
Delta,Delta States,2012,2160
Arkansas,Delta States,2012,2180
Louisiana,Delta States,2012,2120
Mississippi,Delta States,2012,2180
Southern Plains,Southern Plains,2012,1500
Oklahoma,Southern Plains,2012,1280
Texas,Southern Plains,2012,1590
Mountain,Mountain,2012,1600
Arizona,Mountain,2012,7960
Colorado,Mountain,2012,1450
Idaho,Mountain,2012,2580
Montana,Mountain,2012,852
New Mexico,Mountain,2012,1550
Utah,Mountain,2012,2690
Wyoming,Mountain,2012,1360
Pacific,Pacific,2012,5310
California,Pacific,2012,9400
Oregon,Pacific,2012,2340
Washington,Pacific,2012,2190
United States,USA,2012,3350
Northeast,Northeast,2013,5260
Delaware,Northeast,2013,7870
Maryland,Northeast,2013,6470
New Jersey,Northeast,2013,12900
New York,Northeast,2013,2550
Pennsylvania,Northeast,2013,5840
Other States,Northeast,2013,7060
Lake,Lake States,2013,4240
Michigan,Lake States,2013,4120
Minnesota,Lake States,2013,4390
Wisconsin,Lake States,2013,4010
Corn Belt,Corn Belt,2013,6470
Illinois,Corn Belt,2013,7190
Indiana,Corn Belt,2013,6590
Iowa,Corn Belt,2013,8000
Missouri,Corn Belt,2013,3500
Ohio,Corn Belt,2013,5190
Northern Plains,Northern Plains,2013,2720
Kansas,Northern Plains,2013,1930
Nebraska,Northern Plains,2013,4860
North Dakota,Northern Plains,2013,1750
South Dakota,Northern Plains,2013,2840
Appalachian,Appalachian,2013,3690
Kentucky,Appalachian,2013,3430
North Carolina,Appalachian,2013,4050
Tennessee,Appalachian,2013,3340
Virginia,Appalachian,2013,4450
West Virginia,Appalachian,2013,3200
Southeast,Southeast,2013,3690
Alabama,Southeast,2013,2750
Florida,Southeast,2013,6450
Georgia,Southeast,2013,3080
South Carolina,Southeast,2013,2440
Delta,Delta States,2013,2380
Arkansas,Delta States,2013,2380
Louisiana,Delta States,2013,2260
Mississippi,Delta States,2013,2470
Southern Plains,Southern Plains,2013,1480
Oklahoma,Southern Plains,2013,1390
Texas,Southern Plains,2013,1520
Mountain,Mountain,2013,1780
Arizona,Mountain,2013,8290
Colorado,Mountain,2013,1770
Idaho,Mountain,2013,2850
Montana,Mountain,2013,890
New Mexico,Mountain,2013,1450
Utah,Mountain,2013,3230
Wyoming,Mountain,2013,1360
Pacific,Pacific,2013,5690
California,Pacific,2013,9860
Oregon,Pacific,2013,2400
Washington,Pacific,2013,2420
United States,USA,2013,3810
Northeast,Northeast,2014,5260
Delaware,Northeast,2014,7880
Maryland,Northeast,2014,6470
New Jersey,Northeast,2014,13000
New York,Northeast,2014,2530
Pennsylvania,Northeast,2014,5840
Other States,Northeast,2014,7020
Lake,Lake States,2014,4670
Michigan,Lake States,2014,4500
Minnesota,Lake States,2014,4870
Wisconsin,Lake States,2014,4350
Corn Belt,Corn Belt,2014,7000
Illinois,Corn Belt,2014,7700
Indiana,Corn Belt,2014,7050
Iowa,Corn Belt,2014,8750
Missouri,Corn Belt,2014,3810
Ohio,Corn Belt,2014,5650
Northern Plains,Northern Plains,2014,3090
Kansas,Northern Plains,2014,2260
Nebraska,Northern Plains,2014,5180
North Dakota,Northern Plains,2014,2050
South Dakota,Northern Plains,2014,3430
Appalachian,Appalachian,2014,3780
Kentucky,Appalachian,2014,3550
North Carolina,Appalachian,2014,4200
Tennessee,Appalachian,2014,3400
Virginia,Appalachian,2014,4460
West Virginia,Appalachian,2014,3210
Southeast,Southeast,2014,3730
Alabama,Southeast,2014,2850
Florida,Southeast,2014,6500
Georgia,Southeast,2014,3080
South Carolina,Southeast,2014,2460
Delta,Delta States,2014,2510
Arkansas,Delta States,2014,2540
Louisiana,Delta States,2014,2380
Mississippi,Delta States,2014,2570
Southern Plains,Southern Plains,2014,1630
Oklahoma,Southern Plains,2014,1500
Texas,Southern Plains,2014,1680
Mountain,Mountain,2014,1690
Arizona,Mountain,2014,8320
Colorado,Mountain,2014,1840
Idaho,Mountain,2014,3040
Montana,Mountain,2014,987
New Mexico,Mountain,2014,1450
Utah,Mountain,2014,3260
Wyoming,Mountain,2014,1370
Pacific,Pacific,2014,5860
California,Pacific,2014,10140
Oregon,Pacific,2014,2500
Washington,Pacific,2014,2560
United States,USA,2014,4100
Northeast,Northeast,2015,5330
Delaware,Northeast,2015,7950
Maryland,Northeast,2015,6470
New Jersey,Northeast,2015,13500
New York,Northeast,2015,2600
Pennsylvania,Northeast,2015,5900
Other States,Northeast,2015,7090
Lake,Lake States,2015,4730
Michigan,Lake States,2015,4550
Minnesota,Lake States,2015,4800
Wisconsin,Lake States,2015,4700
Corn Belt,Corn Belt,2015,6840
Illinois,Corn Belt,2015,7650
Indiana,Corn Belt,2015,7000
Iowa,Corn Belt,2015,8200
Missouri,Corn Belt,2015,3810
Ohio,Corn Belt,2015,5850
Northern Plains,Northern Plains,2015,3130
Kansas,Northern Plains,2015,2210
Nebraska,Northern Plains,2015,5070
North Dakota,Northern Plains,2015,2140
South Dakota,Northern Plains,2015,3730
Appalachian,Appalachian,2015,3830
Kentucky,Appalachian,2015,3720
North Carolina,Appalachian,2015,4100
Tennessee,Appalachian,2015,3470
Virginia,Appalachian,2015,4440
West Virginia,Appalachian,2015,3250
Southeast,Southeast,2015,3770
Alabama,Southeast,2015,2850
Florida,Southeast,2015,6560
Georgia,Southeast,2015,3160
South Carolina,Southeast,2015,2460
Delta,Delta States,2015,2600
Arkansas,Delta States,2015,2630
Louisiana,Delta States,2015,2500
Mississippi,Delta States,2015,2620
Southern Plains,Southern Plains,2015,1770
Oklahoma,Southern Plains,2015,1590
Texas,Southern Plains,2015,1840
Mountain,Mountain,2015,1740
Arizona,Mountain,2015,8320
Colorado,Mountain,2015,1910
Idaho,Mountain,2015,3200
Montana,Mountain,2015,997
New Mexico,Mountain,2015,1440
Utah,Mountain,2015,3300
Wyoming,Mountain,2015,1370
Pacific,Pacific,2015,6160
California,Pacific,2015,10690
Oregon,Pacific,2015,2600
Washington,Pacific,2015,2630
United States,USA,2015,4130
Northeast,Northeast,2016,5390
Delaware,Northeast,2016,8200
Maryland,Northeast,2016,6530
New Jersey,Northeast,2016,13000
New York,Northeast,2016,2580
Pennsylvania,Northeast,2016,6100
Other States,Northeast,2016,7090
Lake,Lake States,2016,4740
Michigan,Lake States,2016,4500
Minnesota,Lake States,2016,4750
Wisconsin,Lake States,2016,4900
Corn Belt,Corn Belt,2016,6710
Illinois,Corn Belt,2016,7450
Indiana,Corn Belt,2016,7000
Iowa,Corn Belt,2016,8000
Missouri,Corn Belt,2016,3770
Ohio,Corn Belt,2016,5800
Northern Plains,Northern Plains,2016,2960
Kansas,Northern Plains,2016,2050
Nebraska,Northern Plains,2016,4850
North Dakota,Northern Plains,2016,2000
South Dakota,Northern Plains,2016,3520
Appalachian,Appalachian,2016,3840
Kentucky,Appalachian,2016,3770
North Carolina,Appalachian,2016,3970
Tennessee,Appalachian,2016,3600
Virginia,Appalachian,2016,4430
West Virginia,Appalachian,2016,3160
Southeast,Southeast,2016,3920
Alabama,Southeast,2016,2950
Florida,Southeast,2016,6730
Georgia,Southeast,2016,3410
South Carolina,Southeast,2016,2460
Delta,Delta States,2016,2680
Arkansas,Delta States,2016,2710
Louisiana,Delta States,2016,2620
Mississippi,Delta States,2016,2680
Southern Plains,Southern Plains,2016,1820
Oklahoma,Southern Plains,2016,1640
Texas,Southern Plains,2016,1890
Mountain,Mountain,2016,1760
Arizona,Mountain,2016,8300
Colorado,Mountain,2016,1910
Idaho,Mountain,2016,3300
Montana,Mountain,2016,1010
New Mexico,Mountain,2016,1450
Utah,Mountain,2016,3340
Wyoming,Mountain,2016,1370
Pacific,Pacific,2016,6330
California,Pacific,2016,10910
Oregon,Pacific,2016,2730
Washington,Pacific,2016,2760
United States,USA,2016,4090
Northeast,Northeast,2017,5350
Delaware,Northeast,2017,8100
Maryland,Northeast,2017,6530
New Jersey,Northeast,2017,13000
New York,Northeast,2017,2580
Pennsylvania,Northeast,2017,6000
Other States,Northeast,2017,7200
Lake,Lake States,2017,4830
Michigan,Lake States,2017,4450
Minnesota,Lake States,2017,4800
Wisconsin,Lake States,2017,5200
Corn Belt,Corn Belt,2017,6670
Illinois,Corn Belt,2017,7350
Indiana,Corn Belt,2017,6700
Iowa,Corn Belt,2017,8100
Missouri,Corn Belt,2017,3820
Ohio,Corn Belt,2017,5780
Northern Plains,Northern Plains,2017,2830
Kansas,Northern Plains,2017,1970
Nebraska,Northern Plains,2017,4550
North Dakota,Northern Plains,2017,2000
South Dakota,Northern Plains,2017,3330
Appalachian,Appalachian,2017,3890
Kentucky,Appalachian,2017,3850
North Carolina,Appalachian,2017,3970
Tennessee,Appalachian,2017,3640
Virginia,Appalachian,2017,4480
West Virginia,Appalachian,2017,3160
Southeast,Southeast,2017,3940
Alabama,Southeast,2017,3000
Florida,Southeast,2017,6750
Georgia,Southeast,2017,3420
South Carolina,Southeast,2017,2500
Delta,Delta States,2017,2760
Arkansas,Delta States,2017,2790
Louisiana,Delta States,2017,2740
Mississippi,Delta States,2017,2720
Southern Plains,Southern Plains,2017,1930
Oklahoma,Southern Plains,2017,1740
Texas,Southern Plains,2017,2010
Mountain,Mountain,2017,1780
Arizona,Mountain,2017,8400
Colorado,Mountain,2017,1920
Idaho,Mountain,2017,3400
Montana,Mountain,2017,1020
New Mexico,Mountain,2017,1480
Utah,Mountain,2017,3420
Wyoming,Mountain,2017,1350
Pacific,Pacific,2017,6570
California,Pacific,2017,11290
Oregon,Pacific,2017,2860
Washington,Pacific,2017,2890
United States,USA,2017,4090